[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bowl', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('knife', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('pencil', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('hand', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('arm', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('near', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('near', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('near', 'IN'), ('the', 'DT'), ('knife', 'NN')]
